1139:[ERROR] COMPILATION ERROR : 
1141:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,108] illegal start of expression
1142:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,111] illegal start of expression
1143:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,113] illegal start of expression
1144:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[60,114] ';' expected
1145:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[65,10] illegal start of type
1146:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,14] <identifier> expected
1147:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,49] ')' expected
1148:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,50] illegal start of type
1149:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[66,59] ';' expected
1150:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[67,26] <identifier> expected
1151:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[76,14] <identifier> expected
1152:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[82,26] <identifier> expected
1153:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[97,13] class, interface, or enum expected
1154:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[99,5] class, interface, or enum expected
1155:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[102,13] class, interface, or enum expected
1156:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[104,5] class, interface, or enum expected
1157:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[107,13] class, interface, or enum expected
1158:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[109,5] class, interface, or enum expected
1159:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[112,12] class, interface, or enum expected
1160:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[115,9] class, interface, or enum expected
1161:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[117,9] class, interface, or enum expected
1162:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[119,5] class, interface, or enum expected
1163:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[122,12] class, interface, or enum expected
1164:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[124,5] class, interface, or enum expected
1165:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[127,12] class, interface, or enum expected
1166:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[130,13] class, interface, or enum expected
1167:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[132,17] class, interface, or enum expected
1168:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[133,13] class, interface, or enum expected
1169:[ERROR] /home/travis/build/FluentLenium/FluentLenium/fluentlenium-core/src/main/java/org/fluentlenium/core/domain/FluentListImpl.java:[137,17] class, interface, or enum expected
